intercept,pretreat_feature1,pretreat_feature2,Z_id,reward
1.0,-1.168969868831372,-1.719100828429318,1.0,-0.1577655028933528
1.0,-0.237060067327133,-0.9610089181811812,1.0,0.3687620196537265
1.0,-2.273670444552971,-0.9856682004692532,1.0,0.3857706963005114
1.0,1.05187289621682,-0.0571667767321815,1.0,0.43286581216035896
1.0,1.8835293401263875,0.8191414025094175,1.0,0.356662071226142
1.0,-0.3966563367725134,-0.5812759662734862,1.0,-0.151869445066043
1.0,2.0212522103479453,-0.4610571750585131,1.0,0.12521396575146895
1.0,-0.296838368251795,-0.013218521845641,1.0,0.5241102912746721
1.0,1.324089941060504,0.7753164366111237,1.0,0.9593485676597688
1.0,-0.9325674209519914,-0.5351349776396369,1.0,0.38512898000330203
1.0,0.630551167828166,-0.497861870629064,1.0,0.11169139757657304
1.0,1.7945001454163911,-0.6163988363217122,1.0,0.46623548136347887
1.0,-0.6652399725414135,0.0717795906375496,1.0,-0.0413626961867687
1.0,-0.541893645843247,-1.2481691931345142,1.0,0.4431666765626726
1.0,-0.8897817520023368,0.0830673072368559,1.0,0.44491329626180653
1.0,0.3603884055510622,0.2673168105737449,0.0,0.3963459634437212
1.0,0.3724850891770576,-0.7000431445224253,0.0,0.06754952662303318
1.0,-1.8209029527263447,-1.7860381177323512,0.0,0.05945531639523525
1.0,0.2519502092977183,0.676535100281771,0.0,0.26759578135744666
1.0,0.6665238479321397,0.9174368049291012,0.0,0.8825037280219596
1.0,-1.3449172023485692,-1.6751451454994832,0.0,-0.32540347273921744
1.0,-0.9181286806143694,-0.0073308147367903,0.0,0.14866965787728512
1.0,1.2048026078589542,1.8588549041799007,0.0,0.592690592429568
1.0,1.4714018147026988,2.06061945530944,0.0,0.39135462307851526
1.0,1.0105836646457889,1.0691288759529471,0.0,0.14077378592398668
1.0,1.1257167405966428,0.9802095922656872,0.0,0.08683094209849905
1.0,-0.4346335955065853,-0.5647844142484758,0.0,0.1724361645116937
1.0,-0.2230233314163826,0.0093049197629628,0.0,-0.5542215003732645
1.0,0.6496986385403302,0.1818892779248188,0.0,0.13251955434569437
1.0,-1.0510943261706192,-0.981274868206668,0.0,0.16992379133677946
1.0,-0.7963894736982813,-0.9060490796888416,1.0,-0.1577655028933528
1.0,0.3464241054715942,-1.08677249924218,1.0,0.3687620196537265
1.0,-1.0899015812972332,-1.3151042894631613,1.0,0.3857706963005114
1.0,-0.6707019301524892,-0.2261613450714802,1.0,0.43286581216035896
1.0,-0.1768912056326071,0.4951748953429682,1.0,0.356662071226142
1.0,-0.869088412297283,-0.5364188459203121,1.0,-0.151869445066043
1.0,0.0728667027864684,0.4070516072037737,1.0,0.12521396575146895
1.0,-0.3379790377930214,-0.2079615959828865,1.0,0.5241102912746721
1.0,0.2749401620743461,0.6317819242209892,1.0,0.9593485676597688
1.0,0.0657426697969736,0.5359158869650165,1.0,0.38512898000330203
1.0,-0.2991349116152548,-0.2799678425361547,1.0,0.11169139757657304
1.0,-0.1441847282573506,-1.3163689664241411,1.0,0.46623548136347887
1.0,0.8729767815052747,-0.7334308567373621,1.0,-0.0413626961867687
1.0,-0.5326085970171042,-0.801324646536591,1.0,0.4431666765626726
1.0,0.1256125708990843,-0.5738181648906427,1.0,0.44491329626180653
1.0,-1.4009533491869872,0.1491472182184897,0.0,0.3963459634437212
1.0,1.01056877249219,0.1154411407584115,0.0,0.06754952662303318
1.0,1.144359060866803,1.078199926275211,0.0,0.05945531639523525
1.0,-0.2028796909114513,0.8491462674916217,0.0,0.26759578135744666
1.0,1.354910697918575,0.8557626038066993,0.0,0.8825037280219596
1.0,-0.9552959344430172,-1.284268207284046,0.0,-0.32540347273921744
1.0,0.8512564873595565,0.5704198321899364,0.0,0.14866965787728512
1.0,1.2303566685538696,-0.3390212795066994,0.0,0.592690592429568
1.0,-0.7824154597097928,1.048873778498084,0.0,0.39135462307851526
1.0,0.3690483809530334,-0.8548395331359782,0.0,0.14077378592398668
1.0,1.9960704292091147,1.8714624401312672,0.0,0.08683094209849905
1.0,-0.000365325950168,0.2700543007824183,0.0,0.1724361645116937
1.0,-0.2671367325983808,0.6056424928314597,0.0,-0.5542215003732645
1.0,0.7117585777036124,-0.2846251745550047,0.0,0.13251955434569437
1.0,-0.91325169332683,0.4384672301823363,0.0,0.16992379133677946
1.0,1.5928807368850406,-0.2400999001329501,1.0,-0.1577655028933528
1.0,-1.7675944774179784,-1.2524932897362415,1.0,0.3687620196537265
1.0,1.0869850590494186,1.6074301348864035,1.0,0.3857706963005114
1.0,0.9725903864934756,1.098808489906525,1.0,0.43286581216035896
1.0,-0.7344284959561803,0.6309173367174269,1.0,0.356662071226142
1.0,1.5971891886006238,0.4073289637803866,1.0,-0.151869445066043
1.0,0.2612054582413287,1.238144982410271,1.0,0.12521396575146895
1.0,1.5594946034566264,-0.4139392429688966,1.0,0.5241102912746721
1.0,-1.09198153412041,-1.149947097642931,1.0,0.9593485676597688
1.0,1.0456680474095283,-0.1426010253759276,1.0,0.38512898000330203
1.0,-1.11858029514131,-1.0958633865795753,1.0,0.11169139757657304
1.0,1.2274440579990862,0.6318589245011303,1.0,0.46623548136347887
1.0,-0.0175632520547074,-0.6375784326770385,1.0,-0.0413626961867687
1.0,2.1644180682201606,0.4207997152535306,1.0,0.4431666765626726
1.0,-0.790619916700641,-0.7914223262150004,1.0,0.44491329626180653
1.0,1.090719208428378,-0.0131908861084049,0.0,0.3963459634437212
1.0,-0.819012285490117,-0.3891677957361912,0.0,0.06754952662303318
1.0,1.0238387567521627,-0.0712631996830783,0.0,0.05945531639523525
1.0,0.1802488030629805,-0.7278090439859332,0.0,0.26759578135744666
1.0,-1.6250329851319965,-0.7491394515917689,0.0,0.8825037280219596
1.0,1.3982189823072897,-0.9136069294223336,0.0,-0.32540347273921744
1.0,-0.3517516360137247,-1.333660010234195,0.0,0.14866965787728512
1.0,-0.7536129126762295,-0.6549573882653668,0.0,0.592690592429568
1.0,1.0101596112655886,-0.4019622174881516,0.0,0.39135462307851526
1.0,0.5618518274738071,0.5225000688460991,0.0,0.14077378592398668
1.0,-1.005823448310749,-0.450259167049058,0.0,0.08683094209849905
1.0,-0.4070284418745757,0.3385862021951161,0.0,0.1724361645116937
1.0,-0.3812626223820996,-0.1159880128210117,0.0,-0.5542215003732645
1.0,0.046005724059217,-0.6136504602607428,0.0,0.13251955434569437
1.0,-1.7993703852978622,-2.6029912014582743,0.0,0.16992379133677946
1.0,-0.7106524737974219,0.9118058002705508,1.0,-0.1577655028933528
1.0,0.4638797308805936,1.1652958548626025,1.0,0.3687620196537265
1.0,-0.1597577367863203,2.220511177257004,1.0,0.3857706963005114
1.0,0.1272789388587532,-0.409240128197114,1.0,0.43286581216035896
1.0,-0.2847359613750274,-0.5795211268642031,1.0,0.356662071226142
1.0,0.2735962173275113,0.7562872369308953,1.0,-0.151869445066043
1.0,-0.2924202715523438,1.5246361028865256,1.0,0.12521396575146895
1.0,-1.1124831525562875,-1.1004854823040846,1.0,0.5241102912746721
1.0,-1.2934238139073262,-1.1558112220887615,1.0,0.9593485676597688
1.0,0.6732877076567769,0.1411264817180407,1.0,0.38512898000330203
1.0,0.4185691440725049,0.8522415310104515,1.0,0.11169139757657304
1.0,0.2685326228051472,0.6037462683577355,1.0,0.46623548136347887
1.0,-0.7180987937382121,-1.3346133113544054,1.0,-0.0413626961867687
1.0,1.2360441537554,0.757644117035677,1.0,0.4431666765626726
1.0,-1.4785812437910268,-0.3895374393349258,1.0,0.44491329626180653
1.0,-0.6664829520381017,-1.0145263395916528,0.0,0.3963459634437212
1.0,-1.294289226950276,-1.0625450127935605,0.0,0.06754952662303318
1.0,-0.1037940504600638,0.3183939897668171,0.0,0.05945531639523525
1.0,-1.4437787518391696,-0.650639376857731,0.0,0.26759578135744666
1.0,-1.8263270646752237,-0.1319362897767575,0.0,0.8825037280219596
1.0,-1.5308212598580355,-1.2166902336683791,0.0,-0.32540347273921744
1.0,-0.8655345495876713,-0.3318602977430155,0.0,0.14866965787728512
1.0,-0.231202139352626,1.9474043267553969,0.0,0.592690592429568
1.0,-1.0728119409248162,0.2799882793655647,0.0,0.39135462307851526
1.0,-0.2307034636705147,0.514015153037337,0.0,0.14077378592398668
1.0,-1.2479564198409068,-0.5372360220438843,0.0,0.08683094209849905
1.0,0.1214975299160578,0.9603108003916648,0.0,0.1724361645116937
1.0,1.417229095199728,1.7823754045088602,0.0,-0.5542215003732645
1.0,-0.6838996694212005,-0.5424833306280779,0.0,0.13251955434569437
1.0,-0.3151770143386193,-0.5264257549046607,0.0,0.16992379133677946
1.0,0.9005571490257747,0.3240012354869604,1.0,-0.1577655028933528
1.0,-0.3569656902006867,-0.5316517270512789,1.0,0.3687620196537265
1.0,0.1956938925449574,0.2852759745872422,1.0,0.3857706963005114
1.0,-0.6839827932939289,-0.2110574518738524,1.0,0.43286581216035896
1.0,-1.752904586171365,-0.0223498375214429,1.0,0.356662071226142
1.0,-0.3363267188701697,-1.4844089420161033,1.0,-0.151869445066043
1.0,-1.3972193484739337,-0.7024907599884621,1.0,0.12521396575146895
1.0,2.3993773032621157,0.2481989338390453,1.0,0.5241102912746721
1.0,-0.4619791737568721,-0.5502510541536182,1.0,0.9593485676597688
1.0,-1.958599068783156,-1.0901909795501803,1.0,0.38512898000330203
1.0,-0.0892239665667997,0.1922804455378535,1.0,0.11169139757657304
1.0,1.86233493913602,2.1742843416716062,1.0,0.46623548136347887
1.0,-0.6137774179846174,1.291400082729963,1.0,-0.0413626961867687
1.0,-0.3539601556249616,-0.1220131369527447,1.0,0.4431666765626726
1.0,0.6222280491877102,-0.5366237106850713,1.0,0.44491329626180653
1.0,-1.3199918378611195,-0.5430733840413758,0.0,0.3963459634437212
1.0,0.0594892970331149,-0.4084033990590919,0.0,0.06754952662303318
1.0,-1.945633103318623,-0.7023474296912093,0.0,0.05945531639523525
1.0,-1.2314183544322497,0.3835203509637211,0.0,0.26759578135744666
1.0,0.4420888750461332,-0.0060467645650785,0.0,0.8825037280219596
1.0,0.0240743605652166,0.697671101711597,0.0,-0.32540347273921744
1.0,-0.7159468861892382,0.002260744453302,0.0,0.14866965787728512
1.0,-0.3042119496744208,-0.4130454431191459,0.0,0.592690592429568
1.0,0.0594659315964061,-0.5242322174384022,0.0,0.39135462307851526
1.0,-0.4511500753215033,0.6730101181262074,0.0,0.14077378592398668
1.0,-0.3456308704590393,-1.6853761454145717,0.0,0.08683094209849905
1.0,0.1571729104473013,0.4674837307594564,0.0,0.1724361645116937
1.0,1.910213974459411,0.1390789288180078,0.0,-0.5542215003732645
1.0,0.029427713455719,1.1035033983162694,0.0,0.13251955434569437
1.0,-1.5367371821764502,-1.648498945824652,0.0,0.16992379133677946
1.0,1.2117421699142856,0.2606660366461691,1.0,-0.1577655028933528
1.0,0.7196659178301628,1.8798792666783,1.0,0.3687620196537265
1.0,0.2677519947714405,1.1485607926014725,1.0,0.3857706963005114
